[2024-05-22 04:41:57,249] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data manual__2024-05-22T04:41:54.206621+00:00 [queued]>
[2024-05-22 04:41:57,273] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data manual__2024-05-22T04:41:54.206621+00:00 [queued]>
[2024-05-22 04:41:57,274] {taskinstance.py:1238} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 04:41:57,275] {taskinstance.py:1239} INFO - Starting attempt 1 of 2
[2024-05-22 04:41:57,275] {taskinstance.py:1240} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 04:41:57,298] {taskinstance.py:1259} INFO - Executing <Task(PythonOperator): fetch_data> on 2024-05-22 04:41:54.206621+00:00
[2024-05-22 04:41:57,308] {standard_task_runner.py:52} INFO - Started process 116 to run task
[2024-05-22 04:41:57,314] {standard_task_runner.py:76} INFO - Running: ['***', 'tasks', 'run', 'purpleair_api_dag', 'fetch_data', 'manual__2024-05-22T04:41:54.206621+00:00', '--job-id', '49', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion.py', '--cfg-path', '/tmp/tmpxrhqjfox', '--error-file', '/tmp/tmpragw6c4z']
[2024-05-22 04:41:57,325] {standard_task_runner.py:77} INFO - Job 49: Subtask fetch_data
[2024-05-22 04:41:57,430] {logging_mixin.py:109} INFO - Running <TaskInstance: purpleair_api_dag.fetch_data manual__2024-05-22T04:41:54.206621+00:00 [running]> on host 80cc553b352e
[2024-05-22 04:41:57,533] {taskinstance.py:1426} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=purpleair_api_dag
AIRFLOW_CTX_TASK_ID=fetch_data
AIRFLOW_CTX_EXECUTION_DATE=2024-05-22T04:41:54.206621+00:00
AIRFLOW_CTX_DAG_RUN_ID=manual__2024-05-22T04:41:54.206621+00:00
[2024-05-22 04:41:57,536] {logging_mixin.py:109} INFO -  api is 9A23CD90-1279-11EF-B9F7-42010A80000D
[2024-05-22 04:41:57,542] {logging_mixin.py:109} INFO - Full URL: https://api.purpleair.com/v1/sensors?fields=latitude%2Clongitude%2Chumidity%2Cpm2.5_60minute%2Clast_seen&location_type=0&max_age=300
[2024-05-22 04:41:57,542] {logging_mixin.py:109} INFO - Headers: {'X-API-Key': '9A23CD90-1279-11EF-B9F7-42010A80000D'}
[2024-05-22 04:41:57,786] {logging_mixin.py:109} INFO - Status Code: 200
[2024-05-22 04:41:57,791] {logging_mixin.py:109} INFO - Response Content: {
  "api_version" : "V1.0.13-0.0.56",
  "time_stamp" : 1716352917,
  "data_time_stamp" : 1716352864,
  "location_type" : 0,
  "max_age" : 300,
  "firmware_default_version" : "7.02",
  "fields" : ["sensor_index","last_seen","latitude","longitude","humidity","pm2.5_60minute"],
    [53227,1716352779,37.182392,-118.30609,18,2.5],
    [53229,1716352800,38.305733,-122.26393,44,5.0],
    [53253,1716352839,37.891865,-122.545685,100,10.1],
    [53259,1716352841,53.357925,-113.41434,45,6.0],
    [53273,1716352756,36.60538,-118.062775,null,5.3],
    [53297,1716352746,53.536823,-113.693825,41,5.4],
    [53307,1716352799,61.02759,-138.41045,27,8.4],
    [53315,1716352778,38.46902,-122.635796,37,5.2],
    [53321,1716352864,53.560955,-113.51841,41,5.2],
    [53327,1716352784,46.090366,-123.217186,100,0.2],
    [53349,1716352809,39.27063,-120.98484,29,1.9],
    [53355,1716352756,40.26062,-76.88361,38,3.8],
    [53361,1716352845,45.261425,-122.67514,100,4.6],
    [53365,1716352782,33.05041,-96.937004,54,49.2],
    [53373,1716352759,37.524605,-122.511284,51,8.4],
    [53377,1716352794,34.859814,-92.17034,66,23.5],
    [53389,1716352855,33.06212,-96.99123,null,46.3],
    [53397,1716352859,47.562492,-121.89603,68,0.0],
    [53399,1716352805,53.012997,-112.845474,null,6.9],
    [53401,1716352755,37.350384,-122.06914,43,5.8],
    [53407,1716352864,40.74132,-111.86364,null,2.6],
    [53411,1716352800,38.352554,-122.69346,65,8.2],
    [53419,1716352791,40.340237,-75.881805,47,7.0],
    [53447,1716352765,38.003185,-122.55959,null,4.5],
    [53449,1716352800,38.12553,-122.19746,39,4.7],
    [53455,1716352775,37.28256,-121.88561,26,3.4],
    [53459,1716352788,37.20564,-122.01327,37,2.3],
    [53463,1716352857,37.847775,-122.25594,53,11.8],
    [53491,1716352858,37.86159,-122.228806,37,8.1],
    [53495,1716352841,38.912617,-76.91151,57,7.2],
    [53503,1716352777,36.58021,-121.86322,null,8.1],
    [53509,1716352777,38.032486,-122.57978,47,6.5],
    [53517,1716352810,37.89947,-122.06673,22,3.1],
    [53527,1716352825,38.930016,-76.90112,57,3.4],
    [53533,1716352838,37.8698,-122.165016,30,2.6],
    [53551,1716352809,38.716656,-121.26407,24,3.2],
    [53587,1716352815,40.438553,-105.053764,25,0.5],
    [53621,1716352783,39.23827,-119.935165,29,3.5],
    [53665,1716352747,37.33702,-121.93181,38,11.4],
    [53677,1716352845,38.927147,-76.91497,56,7.6],
    [53705,1716352861,38.36618,-122.52253,35,9.4],
    [53723,1716352804,44.9272,-78.7254,70,15.8],
    [53727,1716352843,38.580494,-121.43024,26,4.4],
    [53733,1716352817,34.04678,-118.37024,61,12.2],
    [53783,1716352753,38.91454,-76.91044,62,5.0],
    [53825,1716352829,34.136917,-118.12625,99,12.8],
    [53829,1716352745,37.912655,-122.37988,null,8.9],
    [53849,1716352843,31.856958,-106.45061,10,11.4],
    [53867,1716352774,37.346687,-79.211266,50,9.2],
    [53873,1716352782,-37.77902,145.30643,39,6.0],
    [53877,1716352786,36.990856,-121.93677,100,10.9],
    [53879,1716352820,41.28528,-95.83094,53,6.9],
    [53883,1716352818,33.462723,-111.67518,8,1.2],
    [53893,1716352804,34.06079,-117.39481,47,19.7],
    [53915,1716352851,37.97706,-122.57589,38,11.8],
    [53963,1716352805,37.84722,-122.23488,81,3.1],
    [53973,1716352812,37.558025,-122.318924,43,6.7],
    [53983,1716352822,37.408504,-104.65181,44,0.6],
    [53995,1716352750,47.62913,-122.34914,27,0.0],
    [54077,1716352784,13.725343,100.53772,51,26.0],
    [54105,1716352764,37.507034,-122.26746,39,5.2],
    [54119,1716352819,37.264923,-121.97022,35,4.5],
    [54129,1716352839,37.793736,-122.45456,70,11.8],
    [54137,1716352834,37.752815,-122.3938,100,10.2],
    [54145,1716352822,53.54118,-113.56681,41,6.8],
    [54165,1716352797,37.383705,-122.06209,49,6.5],
    [54169,1716352815,37.13286,-121.955925,44,5.2],
    [54177,1716352747,37.762783,-122.44434,null,9.9],
    [54183,1716352790,39.983944,-76.17325,59,5.8],
    [54185,1716352748,37.41215,-122.12314,35,3.6],
    [54187,1716352849,38.424225,-122.58459,33,3.8],
    [54189,1716352758,37.209034,-121.83564,30,3.4],
    [54221,1716352801,37.414783,-122.101135,41,5.8],
    [54259,1716352774,38.91902,-76.91916,59,7.7],
    [54293,1716352814,38.927303,-76.92099,55,6.6],
    [54319,1716352756,37.86563,-122.0098,14,1.5],
    [54329,1716352788,38.46945,-107.867584,61,1.6],
    [54335,1716352807,38.095055,-122.19071,31,4.2],
    [54343,1716352846,-37.848446,145.1774,45,4.4],
    [54349,1716352813,-23.883928,151.22801,44,0.4],
    [54357,1716352826,47.6726,-117.36549,70,2.6],
    [54397,1716352781,37.40811,-122.11456,41,2.2],
    [54399,1716352845,37.38094,-122.14101,null,3.6],
    [54407,1716352837,37.748585,-122.447296,83,10.2],
    [54411,1716352789,37.513393,-122.307655,44,6.2],
    [54447,1716352768,37.395557,-122.203445,28,null],
    [54459,1716352756,37.233856,-121.99346,57,3.8],
    [54471,1716352846,37.723625,-122.443474,64,10.4],
    [54547,1716352856,37.076508,-119.42849,45,11.8],
    [54551,1716352756,37.658905,-121.87436,26,2.7],
    [54555,1716352764,37.195705,-121.83563,28,3.0],
    [54565,1716352774,37.41593,-122.163055,39,4.2],
    [54595,1716352747,38.362247,-122.52717,36,2.2],
    [54597,1716352786,37.879013,-122.097466,31,3.4],
    [54599,1716352757,47.672264,-117.36531,71,2.8],
    [54603,1716352754,47.672646,-117.36499,70,2.8],
    [54619,1716352834,36.12657,-86.80194,43,13.2],
    [54647,1716352777,33.945774,-118.00542,52,14.0],
    [54671,1716352812,44.799076,-91.50389,71,2.6],
    [54689,1716352787,33.89789,-118.1891,56,11.3],
    [54719,1716352861,35.401463,-118.91418,24,0.2],
    [54735,1716352842,37.916924,-122.18569,28,4.0],
    [54745,1716352822,37.060158,-121.99086,61,10.2],
    [54751,1716352755,37.459682,-122.16207,40,7.2],
    [54769,1716352820,38.875744,-94.42782,59,2.0],
    [54779,1716352797,38.473293,-122.64336,39,5.2],
    [54783,1716352817,17.3293,-88.843765,67,36.9],
    [54785,1716352844,37.06435,-91.013954,100,13.6],
    [54793,1716352754,33.791676,-118.16113,56,12.5],
    [54799,1716352745,38.001877,-122.57495,39,4.7],
    [54801,1716352855,47.40032,-122.21133,77,0.2],
    [54811,1716352860,17.329227,-89.048256,63,33.2],
    [54819,1716352786,37.475887,-122.17576,44,10.7],
    [54821,1716352863,37.321915,-121.007095,20,4.1],
    [54825,1716352851,37.30527,-121.89363,34,4.8],
    [54831,1716352839,38.241005,-122.41315,33,5.6],
    [54833,1716352820,37.44152,-122.225044,33,3.6],
    [54837,1716352778,37.731182,-122.23303,100,0.0],
    [54849,1716352824,37.800568,-122.41753,64,10.8],
    [54857,1716352808,37.485207,-122.2897,62,5.4],
    [54871,1716352844,37.904877,-122.30787,55,10.0],
    [54873,1716352756,37.4233,-122.1083,45,9.2],
    [54887,1716352779,37.58546,-122.48108,55,9.4],
    [54897,1716352777,37.90489,-122.68822,69,9.4],
    [54901,1716352784,33.796906,-118.12958,51,10.5],
    [54907,1716352825,45.003338,-93.25568,72,2.3],
    [54917,1716352834,33.876392,-118.18173,100,1.5],
    [54919,1716352751,44.63509,10.920773,45,6.2],
    [54923,1716352770,34.16495,-117.46674,54,15.6],
    [54949,1716352822,33.68655,-117.90702,54,9.6],
    [54959,1716352799,33.86606,-117.60392,47,8.5],
    [54965,1716352801,33.73526,-117.74145,53,9.4],
    [54975,1716352800,33.86557,-118.17351,58,10.2],
    [54981,1716352793,33.8436,-118.099106,44,5.6],
    [54985,1716352746,33.840622,-118.16097,55,9.9],
    [54999,1716352793,-38.25184,-72.66362,74,28.5],
    [55073,1716352814,38.65773,-121.4944,24,1.8],
    [55099,1716352783,38.097584,-120.51819,38,2.0],
    [55115,1716352804,43.0793,-78.80051,null,34.4],
    [55171,1716352790,37.07026,-121.98965,84,12.1],
    [55185,1716352835,38.752674,-122.02434,28,0.6],
    [55197,1716352762,37.715015,-122.404655,68,9.4],
    [55219,1716352842,37.86368,-121.99909,13,0.0],
    [55233,1716352827,50.223396,-119.12224,54,5.8],
    [55235,1716352816,42.14094,-74.48873,52,20.0],
    [55243,1716352837,40.363457,-122.96562,24,1.5],
    [55245,1716352745,38.588577,-121.37194,30,1.7],
    [55271,1716352813,52.506348,13.415605,44,18.7],
    [55273,1716352845,38.818417,-77.41975,63,6.8],
    [55275,1716352797,46.61774,-120.683716,34,0.0],
    [55279,1716352781,37.867348,-122.29068,55,10.8],
    [55293,1716352812,37.466267,-122.18436,39,2.9],
    [55325,1716352803,38.692364,-121.05962,26,1.8],
    [55327,1716352794,37.955296,-122.27385,44,10.7],
    [55333,1716352863,37.84316,-122.12095,33,3.6],
    [55351,1716352847,34.10075,-118.17341,51,12.4],
    [55353,1716352792,32.058014,-81.1294,68,2.0],
    [55361,1716352822,59.436897,-151.71175,50,1.4],
    [55367,1716352747,33.75059,-116.70985,40,7.8],
    [55369,1716352773,44.091595,-92.459206,75,6.2],
    [55385,1716352829,32.434853,-111.06716,7,1.4],
    [55391,1716352799,-6.124591,106.85121,45,56.7],
    [55413,1716352855,38.00914,-122.11271,24,3.6],
    [55419,1716352761,37.646114,-121.76232,23,2.1],
    [55433,1716352746,37.75365,-121.89553,28,3.9],
    [55445,1716352769,51.510944,6.792554,83,27.0],
    [55447,1716352818,37.690872,-122.04122,40,8.0],
    [55449,1716352832,37.34718,-121.927986,34,4.8],
    [55453,1716352754,37.420094,-122.150505,40,4.6],
    [55457,1716352823,38.48661,-121.51117,29,1.6],
    [55461,1716352815,37.94596,-122.549126,null,6.8],
    [55463,1716352855,38.44529,-122.682976,42,8.1],
    [55469,1716352826,38.018677,-121.97348,20,2.4],
    [55473,1716352839,33.92776,-117.66165,56,11.0],
    [55475,1716352754,38.34382,-121.1206,23,2.7],
    [55481,1716352857,37.734234,-122.43602,91,10.6],
    [55483,1716352783,38.68677,-120.071175,41,2.5],
    [55501,1716352751,38.532913,-121.483986,24,1.5],
    [55503,1716352779,34.274612,-118.406845,47,22.6],
    [55505,1716352775,32.751,-79.993744,90,2.8],
    [55509,1716352757,-33.817444,151.24638,null,1.4],
    [55511,1716352797,40.64454,-74.22246,null,1.4],
    [55513,1716352768,37.936108,22.924644,57,19.3],
    [55525,1716352765,47.584896,-122.14721,100,0.2],
    [55527,1716352813,37.579018,-122.0194,50,8.5],
    [55531,1716352847,41.90056,-80.787025,48,18.4],
    [55543,1716352843,33.84057,-118.29482,59,11.8],
    [55605,1716352815,46.819393,-120.95517,56,0.0],
    [55617,1716352826,37.846672,-122.15043,48,0.2],
    [55619,1716352856,37.908585,-122.30099,96,11.4],
    [55625,1716352814,37.885876,-122.539154,100,11.4],
    [55699,1716352801,36.98682,-121.91102,69,13.4],
    [55741,1716352841,41.311535,-105.628815,52,3.2],
    [55751,1716352834,47.584904,-122.14913,72,0.0],
    [55763,1716352850,44.225845,-76.50015,66,14.9],
    [55769,1716352811,41.252132,-70.00798,100,1.6],
    [55771,1716352863,41.41341,-95.858864,59,2.8],
    [55777,1716352750,37.53107,-122.344124,45,7.1],
    [55791,1716352826,37.792873,-122.41622,57,9.6],
    [55807,1716352861,37.736557,-122.38831,100,11.0],
    [55811,1716352789,37.839294,-122.2569,55,15.4],
    [55817,1716352860,37.803883,-122.29715,49,13.1],
    [55825,1716352763,37.452477,-122.16931,39,4.7],
    [55827,1716352797,37.441906,-122.15529,38,4.6],
    [55829,1716352813,38.69481,-121.75117,17,4.0],
    [55833,1716352802,37.84068,-122.19566,null,4.0],
    [55841,1716352817,37.86887,-122.16234,35,5.8],
    [55871,1716352851,37.898285,-122.28661,75,0.0],
    [55915,1716352835,37.76413,-122.139084,43,3.4],
    [55929,1716352837,37.747192,-122.40557,61,8.6],
    [55935,1716352772,39.639355,-105.41419,33,1.2],
    [55937,1716352748,39.077053,-123.46229,42,4.3],
    [55941,1716352789,37.90048,-122.273094,49,10.7],
    [55943,1716352812,37.786182,-122.48871,55,11.0],
    [55949,1716352795,37.898373,-122.488976,55,10.6],
    [55951,1716352782,37.687515,-122.46275,60,10.4],
    [55955,1716352794,34.23733,-118.55244,42,12.7],
    [55961,1716352787,37.79508,-122.270515,53,11.6],
    [55965,1716352793,38.240902,-120.3744,37,2.2],
    [55967,1716352752,35.226067,-106.64011,18,1.0],
    [55969,1716352765,37.168655,-121.71998,27,3.8],
    [55973,1716352773,36.97258,-121.86955,100,11.6],
    [55979,1716352829,37.712685,-121.942245,46,9.0],
    [55983,1716352834,37.51515,-122.31684,50,6.6],
    [55991,1716352748,37.806286,-122.2181,53,9.6],
    [55993,1716352819,39.256428,-121.024666,33,3.4],
    [55997,1716352779,37.732174,-122.4476,66,11.0],
    [56007,1716352820,37.322117,-121.850365,30,3.8],
    [56009,1716352812,37.53426,-122.312645,39,6.4],
    [56011,1716352857,38.45113,-122.88486,58,6.2],
    [56021,1716352748,37.864,-122.102,29,3.2],
    [56025,1716352768,37.90217,-122.16379,24,0.0],
    [56027,1716352860,38.38464,-121.976585,18,0.0],
    [56029,1716352794,37.76101,-122.4511,59,0.0],
    [56031,1716352770,37.888588,-122.15252,27,3.1],
    [56033,1716352793,36.577515,-121.85851,null,9.8],
    [56045,1716352843,37.849712,-122.21173,39,7.8],
    [56047,1716352840,33.838673,-118.29809,62,12.0],
    [56055,1716352774,34.60934,-120.13475,47,11.6],
    [56059,1716352768,29.723648,-95.42064,65,31.8],
    [56065,1716352823,36.56274,-121.92676,91,6.3],
    [56069,1716352745,38.324413,-122.51514,36,2.9],
    [56071,1716352774,37.82364,-122.21226,52,8.4],
    [56073,1716352807,34.262386,-118.4272,55,15.4],
    [56075,1716352761,37.97287,-119.91453,29,8.4],
    [56085,1716352777,37.66424,-121.8493,24,3.0],
    [56089,1716352749,37.735435,-122.43085,100,11.2],
    [56109,1716352835,34.143806,-118.21793,60,12.6],
    [56111,1716352793,40.608395,-82.55692,58,11.2],
    [56113,1716352799,38.265163,21.756952,53,15.8],
    [56119,1716352809,34.27685,-118.41315,47,17.0],
    [56123,1716352845,38.459015,-121.310585,22,1.8],
    [56125,1716352830,39.37023,-107.034874,57,2.0],
    [56127,1716352802,32.999557,-117.26265,null,8.0],
    [56133,1716352752,40.507626,22.933462,49,10.4],
    [56175,1716352818,37.862576,-122.225685,39,5.8],
    [56177,1716352778,37.893044,-122.534294,46,9.8],
    [56181,1716352777,51.53477,4.441647,50,29.2],
    [56183,1716352759,40.353355,-106.80639,47,0.8],
    [56199,1716352774,41.824375,-71.39851,68,3.1],
    [56209,1716352810,39.972244,-105.26909,25,0.6],
    [56229,1716352763,38.28067,21.730143,58,14.8],
    [56239,1716352797,34.008266,-118.43928,82,10.6],
    [56241,1716352845,37.978535,-122.53435,35,4.9],
    [56245,1716352826,37.86522,-122.56416,56,9.6],
    [56251,1716352807,38.401573,-122.36042,50,4.2],
    [56275,1716352810,37.585102,-122.04132,49,8.4],
    [56279,1716352784,35.08653,-106.62877,15,3.4],
    [56287,1716352780,null,null,48,1.6],
    [56291,1716352841,32.678932,-115.48293,14,4.5],
    [56315,1716352843,35.90856,-106.710724,34,1.6],
    [56319,1716352781,38.136063,-120.48393,22,1.5],
    [56323,1716352777,40.517162,22.948172,72,15.2],
    [56337,1716352746,48.53596,-123.020905,64,1.2],
    [56347,1716352804,37.588036,-122.40134,37,9.4],
    [56349,1716352817,44.078327,-121.368546,47,0.8],
    [56377,1716352798,29.193352,-94.97924,null,19.0],
    [56431,1716352838,40.03435,-105.2821,33,0.9],
    [56457,1716352829,33.649162,-117.67022,52,9.2],
    [56465,1716352840,42.506653,-114.420166,42,6.6],
    [56477,1716352790,58.30259,-134.41974,45,0.8],
    [56483,1716352819,42.82262,-83.250046,47,16.0],
    [56485,1716352835,40.365524,-77.34326,60,31.6],
    [56491,1716352776,38.249146,21.717222,51,16.7],
    [56507,1716352773,51.65724,5.884571,74,26.8],
    [56523,1716352772,39.576527,-74.23153,62,1.0],
    [56537,1716352836,39.73727,-104.963905,26,8.0],
    [56545,1716352805,38.237217,-122.64288,47,21.0],
    [56571,1716352846,48.521694,-122.91049,69,1.3],
    [56591,1716352860,34.19031,-118.11096,56,18.6],
    [56623,1716352818,33.55752,-82.76254,null,47.1],
    [56639,1716352855,48.560715,-120.338684,39,1.0],
    [56645,1716352779,37.49228,-122.45585,98,0.9],
    [56657,1716352745,25.68367,-100.487625,41,43.0],
    [56687,1716352843,40.442894,-79.92722,47,19.0],
    [56693,1716352795,31.989296,-110.98234,15,0.7],
    [56701,1716352840,39.35721,-119.83087,24,2.1],
    [56727,1716352781,36.03479,-115.159355,11,2.2],
    [56733,1716352816,37.529423,-122.33956,50,6.3],
    [56771,1716352754,32.87173,-117.001,40,5.9],
    [56773,1716352828,37.03747,-119.48666,42,2.5],
    [56777,1716352829,37.296753,-122.01293,46,5.2],
    [56779,1716352841,38.6466,-121.73964,20,1.6],
    [56793,1716352745,43.744373,-122.48095,70,4.6],
    [56807,1716352850,53.871223,-122.77196,35,0.4],
    [56831,1716352773,-8.751345,-63.906116,81,11.6],
    [56843,1716352813,2.828763,-60.66356,65,1.4],
    [56849,1716352837,38.961723,-123.12051,24,2.8],
    [56851,1716352769,35.25512,-120.643295,53,11.1],
    [56869,1716352832,61.10959,-149.87827,35,0.4],
    [56879,1716352783,-10.6568,-68.49916,63,13.6],
    [56883,1716352837,37.93363,-107.78697,36,0.0],
    [56891,1716352761,-10.176555,-48.332756,40,0.2],
    [56893,1716352854,43.359512,-70.47968,100,13.8],
    [56907,1716352853,19.311298,-155.87045,40,1.1],
    [56909,1716352845,39.02841,-119.71619,null,3.0],
    [56917,1716352781,48.734566,-122.49582,100,0.1],
    [56919,1716352746,41.24161,1.82622,35,1.4],
    [56929,1716352784,37.707447,-122.45598,100,8.4],
    [56943,1716352763,-37.91393,145.033,51,5.2],
    [56953,1716352801,-18.898766,47.546097,70,12.1],
    [56961,1716352764,44.06248,-123.17162,61,0.2],
    [56969,1716352850,-8.756581,-67.361084,60,43.0],
    [56971,1716352781,44.026367,-123.08402,66,0.5],
    [56993,1716352787,37.62825,-121.94741,34,2.3],
    [57015,1716352751,38.436188,-122.35179,35,3.5],
    [57039,1716352842,2.821351,-60.66964,66,0.8],
    [57045,1716352811,38.566166,-121.36931,23,2.0],
    [57069,1716352776,37.537746,-122.05348,56,7.9],
    [57087,1716352765,33.84558,-118.29511,86,13.2],
    [57091,1716352851,38.026466,-107.67247,62,9.0],
    [57103,1716352814,37.405987,-122.100426,46,5.5],
    [57107,1716352768,37.56619,-122.32874,40,7.1],
    [57111,1716352856,33.842,-118.29507,null,10.8],
    [57139,1716352766,39.295452,-104.822,34,3.4],
    [57143,1716352842,39.95103,-75.218605,62,0.0],
    [57153,1716352746,37.34867,-122.0978,46,3.8],
    [57155,1716352842,48.06855,-117.21164,71,4.3],
    [57157,1716352774,33.46881,-112.171295,7,1.8],
    [57159,1716352747,32.88806,-116.94969,56,8.1],
    [57179,1716352763,37.30649,-121.78291,23,2.9],
    [57183,1716352784,39.568478,-120.63359,28,1.8],
    [57189,1716352843,14.591224,121.05573,42,0.3],
    [57193,1716352764,48.25222,-117.13583,62,1.4],
    [57201,1716352819,42.214355,-70.78683,100,0.0],
    [57235,1716352861,32.30375,-64.80974,89,3.5],
    [57245,1716352863,10.648116,-61.39703,52,3.4],
    [57263,1716352779,-38.042023,145.13098,45,4.9],
    [57273,1716352848,37.902485,-122.290474,54,9.6],
    [57285,1716352851,-1.366889,-48.34551,66,6.9],
    [57309,1716352802,-8.837846,-69.26315,62,12.6],
    [57313,1716352787,43.55607,-71.34969,65,7.2],
    [57321,1716352745,6.40388,5.619492,97,23.9],
    [57343,1716352835,8.99067,7.383702,95,38.8],
    [57429,1716352753,47.45627,-122.27644,71,1.2],
    [57447,1716352774,14.487228,121.00152,39,5.5],
    [57451,1716352797,53.33302,-1.991432,64,24.2],
    [57467,1716352764,34.09441,-116.53227,29,16.1],
    [57479,1716352830,37.274624,-107.90379,18,2.0],
    [57485,1716352855,38.663857,-121.21224,27,2.7],
    [57493,1716352856,40.580624,-122.39186,16,2.3],
    [57513,1716352771,33.870506,-118.31335,58,10.1],
    [57515,1716352794,33.78625,-118.286026,68,10.8],
    [57517,1716352854,33.781532,-118.213715,100,8.4],
    [57523,1716352821,38.24891,21.70269,100,14.2],
    [57669,1716352824,44.091217,-123.19279,62,0.2],
    [57703,1716352855,47.58723,-122.23679,100,0.7],
    [57705,1716352852,41.14918,-81.6083,47,12.1],
    [57739,1716352781,14.641733,-89.988525,55,80.1],
    [57745,1716352746,49.208893,-68.237885,100,9.4],
    [57763,1716352763,38.75967,-89.67382,60,16.7],
    [57767,1716352821,54.583736,9.632353,76,8.4],
    [57777,1716352778,38.927616,-76.918594,57,6.4],
    [57783,1716352793,38.92936,-76.90429,62,7.3],
    [57787,1716352788,37.547054,-121.95276,41,11.1],
    [57811,1716352769,38.923717,-76.90772,56,7.3],
    [57835,1716352857,42.350746,-122.820625,32,1.2],
    [57839,1716352788,37.989967,23.708792,44,21.2],
    [57841,1716352854,38.93336,-76.911415,68,6.0],
    [57843,1716352790,37.51805,-122.34598,56,10.0],
    [57845,1716352788,40.181717,-111.599335,26,1.5],
    [57851,1716352813,48.01529,-66.70533,100,7.8],
    [57865,1716352794,37.642223,-120.99437,21,7.8],
    [57899,1716352796,-27.442892,153.08655,37,1.6],
    [57931,1716352746,37.526855,-122.349525,52,9.6],
    [57935,1716352775,34.815826,-86.77906,54,13.5],
    [57937,1716352804,37.38208,-122.027725,41,7.6],
    [57943,1716352814,48.5971,-78.120605,34,4.4],
    [57949,1716352828,51.070972,4.703611,64,44.2],
    [57955,1716352826,38.90554,-76.91019,61,7.1],
    [57965,1716352773,35.69042,-82.571175,43,13.8],
    [57995,1716352780,44.59707,-123.27194,75,0.4],
    [57997,1716352861,39.00527,-77.58719,56,10.1],
    [58021,1716352795,40.583157,-80.19604,40,0.1],
    [58065,1716352806,40.57062,-80.21061,45,15.2],
    [58067,1716352739,43.91033,-83.38417,74,16.0],
    [58101,1716352789,38.5257,-121.57471,38,3.6],
    [58105,1716352845,38.544373,-121.547745,30,1.6],
    [58135,1716352781,42.883873,-71.972916,72,10.4],
    [58475,1716352755,37.87171,-122.13338,22,2.7],
    [58655,1716352824,35.74335,-109.07327,31,3.4],
    [58659,1716352746,37.889217,-122.27591,98,10.4],
    [58673,1716352861,40.191296,44.505783,28,17.4],
    [58695,1716352773,37.98095,-122.51975,34,3.8],
    [58699,1716352783,45.55258,-122.87124,63,3.5],
    [58709,1716352853,39.071075,-108.14675,30,0.2],
    [58727,1716352795,39.277817,-121.04585,23,2.1],
    [58735,1716352864,41.35421,-122.369804,34,2.9],
    [58761,1716352843,37.290127,-107.84043,18,1.0],
    [58787,1716352837,38.094032,-122.605316,40,6.2],
    [58803,1716352830,34.450726,-118.50952,63,13.5],
    [58813,1716352863,37.8883,-122.13018,32,4.8],
    [58829,1716352793,38.70558,-122.94649,37,3.0],
    [58835,1716352793,40.073666,-80.96426,48,15.3],
    [58861,1716352784,38.08987,-78.67822,100,25.2],
    [58879,1716352849,38.315693,-122.733406,70,10.1],
    [58925,1716352788,38.32852,-122.67586,55,10.7],
    [58951,1716352829,0.35329,32.53511,48,34.4],
    [58963,1716352804,38.397343,-122.84097,46,5.5],
    [58969,1716352755,-0.72585,31.51163,64,29.7],
    [58971,1716352755,-0.33909,31.73771,59,32.3],
    [58975,1716352821,-0.53842,31.62202,63,28.8],
    [58985,1716352746,-0.32349,31.76217,56,46.6],
    [58995,1716352809,37.44611,-122.32972,24,2.4],
    [59021,1716352766,32.77678,-117.15156,48,9.3],
    [59027,1716352856,40.372246,-74.65139,45,8.9],
    [59081,1716352843,35.13453,-90.061676,50,8.5],
    [59111,1716352792,53.301456,-6.258461,69,24.5],
    [59147,1716352755,37.41913,-121.78149,22,2.0],
    [59149,1716352798,39.42978,-107.140816,58,0.7],
    [59151,1716352746,37.25676,-122.03186,25,1.8],
    [59173,1716352863,44.06394,-121.31259,34,1.6],
    [59223,1716352790,40.475525,-111.886055,null,0.7],
    [59227,1716352815,40.475445,-111.88704,13,0.2],
    [59263,1716352797,40.084984,-111.60965,23,1.0],
    [59377,1716352752,40.422733,-105.48125,31,0.9],
    [59389,1716352822,37.53006,-122.2523,48,8.7],
    [59447,1716352835,34.641094,-118.25205,34,12.3],
    [59455,1716352810,37.796574,-122.419235,45,8.1],
    [59461,1716352834,40.492157,-75.37993,62,11.1],
    [59465,1716352828,37.759697,-122.13214,42,7.8],
    [59575,1716352832,38.565834,-121.74967,22,2.2],
    [59639,1716352750,37.512836,-122.31401,50,8.0],
    [59641,1716352804,37.412178,-121.91108,38,6.0],
    [59649,1716352852,37.82968,-122.238556,47,9.0],
    [59663,1716352838,37.329918,-121.918434,44,5.2],
    [59667,1716352757,37.53839,-122.51628,50,0.3],
    [59693,1716352754,37.084263,-121.588264,47,8.4],
    [59703,1716352768,37.901756,-122.70577,100,0.3],
