[2024-05-22 05:00:01,697] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data scheduled__2024-05-22T04:00:00+00:00 [queued]>
[2024-05-22 05:00:01,713] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data scheduled__2024-05-22T04:00:00+00:00 [queued]>
[2024-05-22 05:00:01,714] {taskinstance.py:1238} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 05:00:01,714] {taskinstance.py:1239} INFO - Starting attempt 1 of 2
[2024-05-22 05:00:01,714] {taskinstance.py:1240} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 05:00:01,729] {taskinstance.py:1259} INFO - Executing <Task(PythonOperator): fetch_data> on 2024-05-22 04:00:00+00:00
[2024-05-22 05:00:01,737] {standard_task_runner.py:52} INFO - Started process 899 to run task
[2024-05-22 05:00:01,743] {standard_task_runner.py:76} INFO - Running: ['***', 'tasks', 'run', 'purpleair_api_dag', 'fetch_data', 'scheduled__2024-05-22T04:00:00+00:00', '--job-id', '50', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion.py', '--cfg-path', '/tmp/tmpqkiviqps', '--error-file', '/tmp/tmpvzjcmy97']
[2024-05-22 05:00:01,751] {standard_task_runner.py:77} INFO - Job 50: Subtask fetch_data
[2024-05-22 05:00:01,847] {logging_mixin.py:109} INFO - Running <TaskInstance: purpleair_api_dag.fetch_data scheduled__2024-05-22T04:00:00+00:00 [running]> on host 80cc553b352e
[2024-05-22 05:00:01,920] {taskinstance.py:1426} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=purpleair_api_dag
AIRFLOW_CTX_TASK_ID=fetch_data
AIRFLOW_CTX_EXECUTION_DATE=2024-05-22T04:00:00+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2024-05-22T04:00:00+00:00
[2024-05-22 05:00:01,924] {logging_mixin.py:109} INFO -  api is 9A23CD90-1279-11EF-B9F7-42010A80000D
[2024-05-22 05:00:01,928] {logging_mixin.py:109} INFO - Full URL: https://api.purpleair.com/v1/sensors?fields=latitude%2Clongitude%2Chumidity%2Cpm2.5_60minute%2Clast_seen&location_type=0&max_age=300
[2024-05-22 05:00:01,928] {logging_mixin.py:109} INFO - Headers: {'X-API-Key': '9A23CD90-1279-11EF-B9F7-42010A80000D'}
[2024-05-22 05:00:02,475] {logging_mixin.py:109} INFO - Status Code: 200
[2024-05-22 05:00:02,478] {logging_mixin.py:109} INFO - Response Content: {
  "api_version" : "V1.0.13-0.0.56",
  "time_stamp" : 1716354002,
  "data_time_stamp" : 1716353949,
  "location_type" : 0,
  "max_age" : 300,
  "firmware_default_version" : "7.02",
  "fields" : ["sensor_index","last_seen","latitude","longitude","humidity","pm2.5_60minute"],
    [65173,1716353841,37.451115,-122.1644,49,8.1],
    [65177,1716353918,37.647106,-122.47573,100,13.4],
    [65181,1716353930,38.16946,-122.51076,46,0.0],
    [65193,1716353860,37.92737,-122.33729,77,13.1],
    [65195,1716353872,38.839954,-120.01911,35,5.2],
    [65197,1716353889,30.261005,-97.77081,58,43.3],
    [65201,1716353866,37.885338,-122.29321,53,13.2],
    [65209,1716353866,38.856712,-119.9966,32,2.8],
    [65211,1716353923,37.976818,-122.0929,27,2.6],
    [65217,1716353861,38.082848,-122.203735,37,5.4],
    [65221,1716353873,44.108437,-123.089066,57,0.6],
    [65223,1716353924,37.667675,-121.87901,30,3.8],
    [65225,1716353863,37.77786,-122.17516,35,4.1],
    [65233,1716353888,37.059986,-119.16983,40,4.2],
    [65237,1716353936,37.268948,-121.80973,26,6.2],
    [65243,1716353868,37.91602,-122.56062,39,8.2],
    [65245,1716353829,37.912758,-122.552864,53,9.3],
    [65253,1716353887,37.35873,-122.09728,null,6.3],
    [65261,1716353927,37.574253,-122.3267,48,8.8],
    [65273,1716353882,37.764896,-122.46303,46,40.4],
    [65277,1716353901,37.793743,-122.42778,70,10.8],
    [65281,1716353831,37.854927,-122.24137,71,0.0],
    [65283,1716353881,38.56621,-121.484406,22,3.3],
    [65287,1716353909,37.430813,-122.11976,46,8.2],
    [65291,1716353922,38.063984,-120.65276,28,3.0],
    [65293,1716353854,39.58804,-105.99414,52,1.1],
    [65301,1716353940,37.90254,-122.27228,100,11.7],
    [65305,1716353923,37.735954,-122.41659,54,11.2],
    [65331,1716353943,37.912514,-122.510574,53,11.6],
    [65349,1716353936,37.515553,-122.306854,47,8.9],
    [65357,1716353915,43.64597,-71.40244,63,15.2],
    [65359,1716353830,null,null,50,10.0],
    [65365,1716353905,38.3381,-122.26712,30,4.7],
    [65373,1716353892,37.655804,-122.49048,null,6.8],
    [65375,1716353865,37.770184,-122.26563,54,10.2],
    [65389,1716353863,42.289143,-71.069016,80,4.9],
    [65395,1716353938,42.283714,-71.07938,67,4.4],
    [65407,1716353928,42.29578,-71.06315,66,4.0],
    [65415,1716353869,38.46104,-122.41915,39,4.2],
    [65421,1716353944,37.067093,-122.0805,58,12.1],
    [65429,1716353890,37.88648,-122.253296,51,9.6],
    [65437,1716353845,37.42254,-122.14984,39,0.0],
    [65447,1716353863,37.544,-121.951,49,5.6],
    [65449,1716353897,38.36745,-122.53173,48,4.2],
    [65451,1716353931,37.58051,-122.31568,56,9.4],
    [65455,1716353846,37.402428,-122.27724,23,2.4],
    [65459,1716353899,37.63294,-122.48848,null,0.4],
    [65467,1716353844,38.93454,-119.94929,28,2.7],
    [65475,1716353876,38.004326,-121.624985,26,2.6],
    [65479,1716353881,38.603455,-121.35937,23,3.5],
    [65483,1716353924,37.94821,-122.3398,69,11.8],
    [65491,1716353872,37.53025,-122.29483,50,0.0],
    [65493,1716353835,37.892982,-122.470436,64,9.1],
    [65495,1716353897,37.369392,-122.0685,39,6.6],
    [65499,1716353896,38.337303,-122.356224,37,3.4],
    [65505,1716353869,37.28992,-122.017395,40,5.6],
    [65507,1716353929,37.89469,-122.509026,100,null],
    [65513,1716353859,37.87018,-122.27886,74,11.8],
    [65519,1716353834,37.96411,-122.0361,21,3.6],
    [65547,1716353882,37.53786,-121.940704,32,6.3],
    [65619,1716353941,37.43938,-122.43303,80,11.6],
    [65639,1716353934,39.151207,-123.52881,41,3.8],
    [65641,1716353898,37.359615,-122.069,34,4.8],
    [65643,1716353833,37.7367,-122.41505,66,13.1],
    [65655,1716353863,37.592644,-122.468025,54,10.6],
    [65657,1716353840,36.958485,-121.97253,100,12.6],
    [65663,1716353873,37.88564,-122.266624,null,9.4],
    [65669,1716353875,39.976864,-105.14769,28,0.6],
    [65673,1716353870,37.58434,-122.37982,39,6.4],
    [65681,1716353899,37.44314,-122.24775,38,4.4],
    [65683,1716353907,37.404026,-122.09847,41,7.1],
    [65685,1716353841,37.857655,-122.16291,33,3.6],
    [65695,1716353852,36.96797,-122.05804,54,11.0],
    [65699,1716353883,37.43441,-122.19213,41,5.6],
    [65711,1716353929,37.63386,-122.42311,63,10.2],
    [65713,1716353933,37.766155,-122.43277,null,13.1],
    [65715,1716353913,37.358944,-122.03971,45,7.4],
    [65721,1716353943,37.281696,-121.89232,32,5.8],
    [65727,1716353854,37.27943,-121.97542,36,5.2],
    [65731,1716353933,37.368633,-122.14634,44,3.4],
    [65735,1716353899,37.364006,-122.11961,43,4.9],
    [65741,1716353872,37.48871,-122.2501,34,5.4],
    [65745,1716353863,37.429947,-122.43189,79,17.5],
    [65747,1716353873,37.84469,-122.15404,36,0.0],
    [65755,1716353926,37.55692,-122.315,39,5.9],
    [65757,1716353857,38.511005,-122.47669,32,3.3],
    [65761,1716353899,38.011147,-122.1397,26,4.6],
    [65763,1716353936,37.849075,-122.262955,57,12.0],
    [65787,1716353857,37.798225,-122.17927,45,9.1],
    [65791,1716353836,41.881,-87.625656,45,19.2],
    [65807,1716353902,38.795303,-123.53005,32,4.8],
    [65849,1716353886,37.75766,-122.22616,51,11.0],
    [65851,1716353855,37.341526,-122.109085,28,2.6],
    [65853,1716353845,37.79617,-121.93064,36,3.7],
    [65855,1716353907,38.16544,-122.26775,42,7.6],
    [65867,1716353860,37.739624,-122.25726,100,6.5],
    [65895,1716353845,37.758236,-122.41997,94,16.0],
    [65899,1716353860,37.919083,-122.293304,61,9.8],
    [65909,1716353833,38.944298,-119.93774,34,2.7],
    [65911,1716353893,37.98097,-122.6003,44,4.8],
    [65913,1716353902,37.354107,-122.20379,30,2.4],
    [65914,1716353832,37.95928,-122.097244,29,3.2],
    [65917,1716353877,37.930744,-104.87866,54,1.8],
    [65919,1716353843,38.567196,-121.43764,28,1.8],
    [65927,1716353944,37.88072,-122.10665,28,7.8],
    [65933,1716353937,37.97745,-122.52348,31,5.0],
    [65935,1716353904,37.539795,-122.31272,42,4.4],
    [65937,1716353856,39.363045,-120.248024,30,2.7],
    [65945,1716353929,37.351154,-122.132805,41,0.0],
    [65947,1716353919,36.961082,-121.98862,54,1.1],
    [65949,1716353913,37.75154,-122.4222,100,10.1],
    [65965,1716353851,37.35759,-122.10359,41,5.6],
    [65969,1716353889,37.901466,-122.26915,100,8.8],
    [65975,1716353941,39.471428,-106.08548,57,0.7],
    [65985,1716353844,37.757298,-122.45022,100,0.0],
    [66001,1716353835,37.371513,-122.16631,25,2.5],
    [66003,1716353845,38.622356,-121.25083,26,3.0],
    [66013,1716353853,37.390903,-122.27697,13,1.6],
    [66019,1716353876,37.2665,-121.84102,27,4.0],
    [66045,1716353873,37.507465,-122.26838,41,6.6],
    [66047,1716353941,37.40533,-122.24118,38,0.0],
    [66051,1716353918,39.299168,-120.17194,22,1.9],
    [66153,1716353937,38.532223,-121.506355,22,1.6],
    [66163,1716353854,37.34909,-122.04445,38,6.4],
    [66167,1716353850,39.054836,-123.44503,41,4.6],
    [66169,1716353840,37.142715,-121.97199,35,3.9],
    [66175,1716353868,37.731728,-122.399445,62,9.4],
    [66179,1716353852,37.76138,-122.431,null,0.9],
    [66191,1716353876,38.265903,-122.50024,38,6.4],
    [66199,1716353904,37.384464,-122.13167,44,6.3],
    [66219,1716353854,37.317886,-122.01586,43,6.0],
    [66227,1716353940,37.6326,-122.48597,39,0.3],
    [66239,1716353713,37.773903,-122.46757,80,13.9],
    [66251,1716353906,39.57542,-105.16082,31,0.4],
    [66255,1716353902,37.552814,-121.99762,37,7.6],
    [66281,1716353872,37.859978,-122.22318,45,8.2],
    [66299,1716353864,38.32664,-122.50294,36,3.8],
    [66337,1716353930,37.523067,-122.33837,52,9.0],
    [66341,1716353948,34.431343,-119.65089,100,12.3],
    [66343,1716353831,37.40004,-121.95109,45,6.4],
    [66345,1716353885,37.432182,-122.116905,44,7.3],
    [66349,1716353936,37.732506,-122.42401,67,11.0],
    [66353,1716353945,37.404613,-122.24589,39,0.0],
    [66355,1716353925,36.518147,-121.79705,62,0.0],
    [66359,1716353900,37.22228,-121.987335,35,5.0],
    [66371,1716353881,37.913284,-122.52147,43,8.1],
    [66385,1716353911,37.913754,-122.28203,58,9.8],
    [66387,1716353907,37.99652,-122.08318,20,3.4],
    [66393,1716353914,37.35071,-121.96896,84,5.8],
    [66395,1716353840,37.908802,-122.309685,58,10.8],
    [66397,1716353863,38.105034,-122.64286,47,6.6],
    [66419,1716353859,36.871403,-121.337685,52,17.4],
    [66421,1716353872,38.209984,-122.615295,45,6.8],
    [66423,1716353898,37.47686,-122.19998,42,6.4],
    [66441,1716353935,37.916615,-122.0591,24,5.3],
    [66445,1716353859,37.42531,-122.26891,38,0.0],
    [66451,1716353896,37.91426,-121.73787,15,2.3],
    [66457,1716353941,37.415623,-122.13835,42,6.6],
    [66461,1716353902,37.871204,-122.0974,34,5.0],
    [66463,1716353858,37.91436,-122.56353,92,0.0],
    [66467,1716353878,37.556076,-122.037796,47,15.8],
    [66473,1716353829,40.490303,-122.40028,24,4.2],
    [66481,1716353857,38.50444,-105.99594,43,0.6],
    [66483,1716353841,37.85464,-122.2427,51,10.7],
    [66485,1716353939,37.897617,-122.266975,56,11.2],
    [66495,1716353868,43.51648,-79.612915,60,10.9],
    [66663,1716353931,37.883514,-122.47006,56,7.6],
    [66677,1716353841,40.536064,-80.17964,55,19.1],
    [67089,1716353908,37.980347,-122.55187,32,5.5],
    [67091,1716353844,37.847454,-122.21077,50,9.0],
    [67099,1716353866,37.47196,-122.23194,33,6.7],
    [67107,1716353939,40.876736,-85.49281,43,15.2],
    [67115,1716353907,38.522293,-121.75734,28,4.0],
    [67153,1716353938,37.876846,-122.10596,32,3.8],
    [67187,1716353918,37.230892,-121.96085,38,5.8],
    [67189,1716353850,39.063984,-120.129486,33,3.6],
    [67191,1716353906,37.723,-121.726974,31,7.1],
    [67193,1716353850,36.91816,-121.83805,67,15.4],
    [67195,1716353921,39.300694,-120.38268,48,4.2],
    [67199,1716353895,38.55896,-122.525185,45,4.8],
    [67203,1716353843,37.93235,-122.53087,32,7.3],
    [67205,1716353875,38.106724,-122.260925,42,6.8],
    [67207,1716353918,37.85704,-122.23174,45,9.0],
    [67213,1716353949,37.96551,-122.56764,40,5.9],
    [67217,1716353927,37.772522,-122.13516,44,7.5],
    [67227,1716353922,37.34961,-122.07404,40,6.6],
    [67241,1716353946,34.090786,-118.24284,60,13.6],
    [67243,1716353863,36.961384,-121.87717,64,13.7],
    [67251,1716353933,37.585518,-122.33724,56,10.4],
    [67253,1716353866,41.059376,-124.14681,77,2.8],
    [67255,1716353859,37.45812,-122.25388,32,0.0],
    [67259,1716353895,37.360275,-121.88366,33,5.8],
    [67261,1716353930,37.791573,-122.21819,51,11.7],
    [67263,1716353856,37.662823,-122.45957,62,12.8],
    [67265,1716353873,37.83611,-122.13721,40,5.6],
    [67269,1716353907,37.369972,-122.190445,25,2.5],
    [67275,1716353837,38.63171,-122.768135,42,0.0],
    [67279,1716353906,36.465576,-121.78044,23,1.9],
    [67287,1716353830,38.293007,-122.43812,42,3.8],
    [67293,1716353864,37.7658,-122.447815,60,11.0],
    [67301,1716353925,37.36122,-122.06952,40,5.4],
    [67305,1716353928,37.402145,-122.36018,59,8.0],
    [67307,1716353880,37.226917,-121.9668,33,3.8],
    [67311,1716353897,37.720356,-122.08364,51,9.2],
    [67313,1716353886,37.76631,-121.97994,42,6.2],
    [67317,1716353864,37.8534,-122.26077,46,10.6],
    [67323,1716353928,36.996357,-121.874214,67,11.9],
    [67325,1716353924,37.74064,-122.25927,100,10.2],
    [67327,1716353906,38.092266,-122.576904,40,5.5],
    [67333,1716353841,37.7594,-122.4271,50,0.0],
    [67341,1716353866,42.64443,-83.675476,null,17.0],
    [67343,1716353833,37.295624,-122.043915,40,4.2],
    [67349,1716353923,37.08076,-121.97402,60,12.2],
    [67351,1716353862,37.037716,-122.03775,63,11.6],
    [67353,1716353885,37.725075,-122.05856,46,8.2],
    [67357,1716353929,37.38472,-122.20407,31,3.3],
    [67367,1716353869,39.316765,-120.184456,null,4.0],
    [67379,1716353910,36.973373,-121.90826,63,0.0],
    [67381,1716353865,37.802116,-122.4103,76,12.0],
    [67385,1716353940,37.342392,-121.93111,41,5.8],
    [67391,1716353867,37.710186,-121.900116,38,6.4],
    [67393,1716353943,37.846447,-122.1174,36,4.6],
    [67395,1716353904,38.44216,-122.72209,73,3.4],
    [67397,1716353876,37.574783,-122.398476,38,5.2],
    [67399,1716353876,39.26279,-119.96658,31,3.5],
    [67409,1716353890,37.732723,-122.45521,70,13.0],
    [67413,1716353837,37.482494,-122.267166,39,6.0],
    [67415,1716353936,37.49061,-122.289856,32,5.9],
    [67417,1716353850,37.528053,-122.29789,43,9.0],
    [67419,1716353832,37.61825,-122.41345,35,6.0],
    [67425,1716353899,37.621338,-122.48103,65,13.2],
    [67429,1716353862,38.108166,-122.25521,69,5.1],
    [67433,1716353867,38.956543,-119.78481,31,3.8],
    [67435,1716353843,38.295372,-122.66372,51,8.8],
    [67437,1716353841,37.445244,-122.140785,45,7.2],
    [67441,1716353925,38.992867,-119.95326,31,2.4],
    [67443,1716353851,45.28224,-123.01547,67,1.6],
    [67447,1716353836,37.019764,-121.99225,null,12.2],
    [67459,1716353838,37.685425,-122.15985,50,10.6],
    [67463,1716353866,38.251633,-122.45026,44,7.5],
    [67465,1716353919,36.46259,-121.729294,42,4.8],
    [67467,1716353891,47.637066,-122.36132,76,1.0],
    [67477,1716353931,36.968086,-122.03695,63,14.8],
    [67479,1716353841,37.405697,-122.131256,33,5.8],
    [67481,1716353937,-37.805588,145.07364,43,9.9],
    [67483,1716353883,38.037453,-122.584,47,8.0],
    [67491,1716353928,37.9182,-122.3072,51,11.2],
    [67509,1716353832,37.534363,-122.30208,49,8.6],
    [67511,1716353917,39.2513,-123.779594,67,8.7],
    [67515,1716353896,38.011112,-122.58384,32,5.2],
    [67519,1716353851,37.4633,-122.26453,21,3.0],
    [67521,1716353843,39.270454,-120.12842,31,3.0],
    [67527,1716353941,37.36423,-122.11379,58,7.8],
    [67531,1716353927,38.25021,-122.88233,69,12.4],
    [67533,1716353882,37.785778,-122.46506,null,0.4],
    [67537,1716353870,39.286774,-120.169785,32,3.0],
    [67539,1716353910,37.994953,-122.59602,50,6.8],
    [67603,1716353872,36.82034,-119.76121,23,4.2],
    [67719,1716353853,37.44603,-122.18129,39,6.5],
    [67747,1716353916,37.91636,-122.5333,53,11.7],
    [67749,1716353832,37.887913,-122.268074,57,12.0],
    [67783,1716353893,38.013798,-121.84268,19,2.6],
    [67785,1716353849,37.45201,-122.2073,40,5.0],
    [67787,1716353876,37.783703,-122.17307,47,0.0],
    [67797,1716353836,38.714947,-122.92328,24,2.7],
    [67801,1716353833,37.809265,-122.23206,48,12.1],
    [67805,1716353868,37.58817,-121.99736,55,9.9],
    [67807,1716353922,37.101776,-121.89538,82,3.9],
    [67809,1716353863,40.513382,-105.03094,29,0.9],
    [67811,1716353878,39.365906,-120.238304,38,3.0],
    [67817,1716353830,36.55621,-121.91748,58,12.8],
    [67819,1716353906,38.104965,-122.50077,44,5.5],
    [67827,1716353867,37.920113,-122.09037,25,3.0],
    [67831,1716353850,39.40752,-119.7693,17,2.5],
    [67837,1716353839,37.877342,-122.084526,29,3.4],
    [67847,1716353893,37.745487,-122.433655,100,9.8],
    [67849,1716353916,37.95098,-122.5422,43,7.4],
    [67889,1716353868,41.32415,-124.03715,56,1.4],
    [67909,1716353904,37.55131,-122.374664,38,5.9],
    [67911,1716353899,37.194065,-121.818016,29,4.0],
    [67917,1716353857,40.00194,-105.28331,26,0.7],
    [67921,1716353905,39.725834,-122.17916,31,5.2],
    [67927,1716353914,38.813396,-122.56642,22,3.1],
    [67941,1716353851,36.625893,-121.924194,62,11.8],
    [67945,1716353860,37.80447,-121.91383,34,3.8],
    [67947,1716353854,44.426327,-121.26234,52,0.6],
    [67951,1716353831,37.835407,-122.20108,42,0.4],
    [67973,1716353911,38.133324,-121.293884,29,3.5],
    [67975,1716353861,37.95597,-122.54421,41,7.4],
    [67977,1716353898,37.498543,-122.291245,39,6.2],
    [67981,1716353862,37.863846,-122.01218,24,3.3],
    [67983,1716353865,38.300205,-122.26564,44,6.2],
    [67985,1716353881,37.74576,-122.46576,63,13.8],
    [67995,1716353883,37.638042,-122.118324,50,8.6],
    [68025,1716353941,37.795162,-121.100784,27,3.9],
    [68057,1716353884,36.43751,-121.79037,27,1.3],
    [68069,1716353948,37.23189,-121.95693,38,4.2],
    [68085,1716353866,38.46129,-122.650406,36,4.2],
    [68097,1716353889,37.46938,-122.13189,46,8.6],
    [68107,1716353870,43.303688,-71.231606,70,13.0],
    [68117,1716353939,36.94366,-121.797195,65,13.2],
    [68137,1716353834,35.764,-105.947,16,2.6],
    [68167,1716353929,38.467434,-122.67717,37,5.5],
    [68179,1716353836,37.94094,-122.33466,59,11.2],
    [68185,1716353947,45.367245,-122.64616,68,3.8],
    [68229,1716353929,40.37316,49.813232,36,28.4],
    [68235,1716353944,33.054703,-117.292656,59,5.4],
    [68237,1716353902,37.5628,25.196503,88,10.4],
    [68291,1716353904,37.27533,-121.888275,38,4.6],
    [68311,1716353844,37.72451,-122.42083,55,11.8],
    [68313,1716353949,40.82101,-74.20403,49,15.4],
    [68319,1716353908,38.281002,-122.17129,23,3.4],
    [68321,1716353867,38.017174,-122.69758,50,7.6],
    [68325,1716353941,44.54698,16.350733,55,7.2],
    [68329,1716353844,37.934208,-122.52341,48,10.8],
    [68335,1716353943,45.642113,-121.33861,64,0.6],
    [68339,1716353882,37.434647,-122.11732,41,0.0],
    [68345,1716353885,37.324574,-122.058655,42,6.4],
    [68347,1716353850,37.527138,-121.92761,null,5.9],
    [68349,1716353875,37.900112,-122.26726,58,10.4],
    [68353,1716353852,37.498417,-122.458015,62,11.9],
    [68357,1716353917,38.503876,-122.47669,null,4.6],
    [68375,1716353834,39.981186,-105.15001,19,5.6],
    [68377,1716353933,37.342266,-122.043564,42,7.3],
    [68389,1716353841,37.992462,-121.90095,18,2.4],
    [68397,1716353944,37.425735,-122.13241,35,0.0],
    [68413,1716353881,37.93735,-122.04392,22,3.1],
    [68425,1716353879,37.913765,-122.0246,25,3.3],
    [68427,1716353894,40.65682,-119.35986,13,2.1],
    [68433,1716353871,37.2453,-121.820816,28,5.2],
    [68435,1716353854,39.605766,-105.07226,47,0.6],
    [68437,1716353925,37.84814,-122.25176,51,13.0],
    [68441,1716353898,37.9116,-122.077835,27,3.4],
    [68443,1716353883,37.63505,-122.48531,66,7.8],
    [68447,1716353867,37.47583,-122.17405,50,7.2],
    [68449,1716353916,37.60542,-122.49238,58,12.6],
    [68459,1716353865,37.29689,-122.04026,45,4.5],
    [68463,1716353830,38.704964,-122.95406,24,0.1],
    [68465,1716353896,48.24724,-79.03014,49,13.4],
    [68467,1716353903,35.766224,-105.94589,18,2.8],
    [68473,1716353933,38.42745,-122.65245,43,15.2],
    [68475,1716353904,38.520336,-122.974106,44,6.3],
    [68497,1716353947,37.657265,-121.8262,25,2.8],
    [68501,1716353858,42.29239,-73.64554,69,20.4],
    [68503,1716353908,37.539413,-121.93624,43,8.8],
    [68509,1716353916,38.027725,-122.56037,43,7.3],
    [68511,1716353944,37.519363,-122.30434,39,8.2],
    [68515,1716353914,37.204376,-122.077896,13,1.8],
    [68521,1716353908,38.00693,-122.57194,33,3.4],
    [68533,1716353877,36.54794,-121.9143,60,13.8],
    [68541,1716353801,35.510853,-120.70179,47,5.4],
    [68547,1716353916,39.202263,-106.83232,52,1.0],
    [68553,1716353840,37.42519,-122.26376,48,0.1],
    [68557,1716353920,47.67089,-122.33502,70,1.7],
    [68559,1716353832,37.901264,-122.2707,100,9.2],
    [68567,1716353924,37.52125,-120.304474,25,7.4],
    [68573,1716353940,37.787792,-122.46373,94,0.5],
    [68575,1716353872,37.358337,-119.79674,29,2.9],
    [68581,1716353944,44.34996,-121.2684,43,0.3],
    [68585,1716353935,37.22714,-121.85765,29,4.2],
    [68589,1716353937,38.0104,-122.58927,40,5.2],
    [68591,1716353838,37.76175,-122.436226,54,13.0],
    [68603,1716353897,38.416855,-122.55802,40,2.2],
    [68605,1716353913,37.973755,-122.56796,35,5.5],
    [68617,1716353876,37.557526,-121.94553,40,9.0],
    [68619,1716353890,37.389385,-122.01977,45,7.9],
    [68625,1716353937,37.76413,-120.82788,28,5.3],
    [68629,1716353947,37.4865,-122.257065,27,92.0],
    [68631,1716353887,37.89065,-122.03529,29,3.7],
    [68633,1716353891,37.883926,-122.120674,30,1.8],
    [68635,1716353889,39.1438,-121.072,39,3.2],
    [68637,1716353838,32.28156,-111.24329,10,1.6],
    [68645,1716353940,37.76007,-122.4655,63,13.2],
    [68651,1716353851,38.78521,-120.87171,22,1.8],
    [68655,1716353857,37.293793,-122.15922,13,1.3],
    [68657,1716353944,37.769444,-122.26249,51,10.8],
    [68661,1716353923,38.249386,-122.609604,54,8.4],
    [68667,1716353896,37.372013,-122.0079,44,7.8],
    [68669,1716353832,38.243786,-122.651924,51,9.0],
    [68671,1716353870,37.858967,-122.2395,49,9.8],
    [68695,1716353891,37.738823,-122.472466,65,10.5],
    [68699,1716353834,37.352005,-122.07945,42,0.5],
    [68707,1716353929,37.541706,-122.503204,76,12.0],
    [68711,1716353854,37.826874,-122.245255,56,10.8],
    [68713,1716353873,37.652588,-122.08556,48,10.4],
    [68717,1716353905,37.757053,-122.42765,54,10.0],
    [68719,1716353832,38.678123,-121.011955,18,2.1],
    [68723,1716353888,47.630043,-122.36341,71,0.8],
    [68801,1716353916,38.245377,-120.36464,47,3.0],
    [68807,1716353880,37.289837,-121.73885,21,3.2],
    [68867,1716353897,40.2596,-106.8395,59,1.4],
    [68937,1716353853,37.691463,-121.86318,32,5.7],
    [68939,1716353924,36.96654,-122.00283,94,14.0],
    [68943,1716353895,37.803146,-122.218216,51,7.2],
    [68947,1716353925,38.26647,-122.46057,35,7.2],
    [68951,1716353939,37.87294,-122.289795,60,6.6],
    [68967,1716353723,38.02555,-122.55063,51,6.1],
    [68973,1716353907,37.949493,-122.53703,36,7.6],
    [68979,1716353902,38.012554,-122.58836,42,7.2],
    [68983,1716353857,37.78223,-122.389145,58,13.6],
    [68985,1716353872,37.584507,-120.2731,45,3.5],
    [69029,1716353871,37.876053,-122.082344,24,3.0],
    [69033,1716353834,39.325836,-120.88086,27,2.6],
    [69041,1716353852,38.05766,-122.57345,36,3.3],
    [69049,1716353921,37.891056,-122.03774,29,3.0],
    [69055,1716353937,38.258194,-120.32942,37,3.3],
    [69059,1716353915,39.38454,-119.777626,null,3.4],
    [69061,1716353909,37.486,-122.4458,47,9.2],
    [69071,1716353838,37.122826,-121.990005,28,3.0],
    [69081,1716353872,39.008076,-120.112495,33,2.4],
    [69099,1716353944,37.334473,-121.94605,40,6.6],
    [69103,1716353862,40.04352,-105.32194,29,1.2],
    [69107,1716353761,37.500168,-122.292175,35,5.9],
    [69109,1716353945,37.5862,-122.00911,54,10.6],
    [69117,1716353857,37.528393,-122.31544,50,8.8],
    [69121,1716353927,37.82592,-122.27995,61,8.6],
    [69123,1716353864,38.30272,-122.547714,25,3.2],
    [69129,1716353880,38.373123,-120.63167,24,2.6],
    [69131,1716353905,37.798626,-122.220345,52,12.4],
    [69133,1716353872,37.225327,-121.93972,36,3.1],
    [69135,1716353918,37.90397,-122.55458,58,10.9],
    [69137,1716353890,36.87181,-121.81982,59,12.8],
    [69143,1716353858,37.58277,-122.38098,46,7.1],
    [69173,1716353904,38.124992,-122.60417,38,6.8],
    [69179,1716353915,37.52643,-122.35622,54,9.0],
    [69181,1716353713,37.38476,-122.05591,43,6.6],
    [69185,1716353839,37.369972,-122.099785,44,6.1],
    [69187,1716353846,43.674675,-114.36935,21,1.7],
    [69189,1716353901,37.330585,-121.92276,40,6.1],
    [69191,1716353865,37.5254,-122.35356,100,28.4],
    [69193,1716353884,37.438015,-122.25643,44,5.2],
    [69197,1716353896,37.463257,-122.168274,53,0.0],
    [69199,1716353878,37.405346,-122.05966,50,7.6],
    [69201,1716353845,34.142437,-117.84944,50,16.0],
    [69207,1716353937,37.491245,-122.26894,38,5.4],
    [69221,1716353854,38.754105,-120.78927,26,1.8],
    [69223,1716353839,37.40252,-122.28329,18,1.2],
    [69225,1716353935,37.60138,-122.04901,50,8.4],
    [69227,1716353912,37.819614,-121.98154,30,3.9],
    [69235,1716353835,37.83963,-122.25525,50,10.6],
    [69237,1716353864,37.54529,-122.31547,45,6.0],
    [69243,1716353885,37.74496,-122.43846,75,10.9],
    [69249,1716353838,37.841022,-122.19643,29,4.8],
    [69259,1716353851,37.133663,-121.99027,30,3.0],
    [69269,1716353920,37.889374,-122.45695,48,8.3],
    [69283,1716353870,38.41454,-122.88196,43,8.4],
    [69287,1716353778,38.479656,-122.71558,45,0.0],
    [69301,1716353849,38.751568,-120.57744,33,2.8],
    [69329,1716353913,38.117172,-122.57156,40,8.9],
